2010;Inserting rhetorical predicates for quasi-abstractive summarization; machine learning 
2014;Load Balancing for Imbalanced Data Sets: Classifying Scientific Artefacts for Evidence Based Medicine; machine learning 
2012;UNT: A Supervised Synergistic Approach to Semantic Text Similarity; machine learning 
2000;Conceptual Indexing: Practical Large-Scale AI for Efficient Information Access; AI 
2007;Adaptive localization in a dynamic WiFi environment through multi-view learning; AI  machine learning 
2013;Polarity trend analysis of public sentiment on YouTube; machine learning 
2004;Machine learning for adaptive image interpretation; AI 
2010;False-positive reduction in computer-aided detection of polyps in CT colonography: a massive-training support vector regression approach; artificial neural network 
2007;A Clustering Algorithm for Predicting CardioVascular Risk; machine learning 
1979;S-NET: a foundation for knowledge representation languages; AI 
2012;A comparison between cognitive and AI models of blackjack strategy learning; AI 
2012;New machine learning algorithm: random forest; machine learning 
2005;Synthesis of Multiple Answer Evaluation Measures using a Machine Learning Technique for a QA System; machine learning 
2013;Extraction of Statements in News for a Media Response Analysis; machine learning 
2013;LOG FILE ANALYSIS WITH CONTEXT-FREE GRAMMARS; machine learning 
2012;Natural language interfaces to data services; machine learning 
2012;Combining Classifiers for Spam Detection; machine learning 
2014;Multi-sensor Based Gestures Recognition with a Smart Finger Ring; machine learning 
2005;Learning Semantic Annotations for Textual Cases; machine learning 
2000;SPATH : an adaptive web-based learning system; AI 
2011;Pi-Sigma Neural Network for Temperature Forecasting in Batu Pahat; artificial neural network 
2000;The emergence of grammar in communicating autonomous robotic agents; Artificial Intelligence 
2007;Classification of CT brain images of head trauma; machine learning 
2014;Effect of Choice of Discretization Methods on Context Extraction from Sensor Data --- An Empirical Evaluation; machine learning 
2010;Neurons and Symbols: A Manifesto; machine learning 
2014;Distributed Stochastic Gradient MCMC; machine learning 
2012;FORESTS OF LATENT TREE MODELS FOR THE DETECTION OF GENETIC ASSOCIATIONS; machine learning 
2007;Quantifying effect-specific mammographic density; machine learning 
2003;Two Expert Diagnosis Systems for SMEs: From Database-Only Technologies to the Unavoidable Addition of AI Techniques; AI 
2012;A simulated annealing based approach to the high school timetabling problem; Artificial Intelligence 
2014;Knowledge Discovery and Data Mining in Biomedical Informatics: The Future Is in Integrative, Interactive Machine Learning Solutions; machine learning 
2011;A Sparse Algorithm of General Neural Network Model; artificial neural network 
2008;Pattern recognition techniques for image and video post-processing: specific application to image interpolation; machine learning 
1997;Mining for causes of cancer: machine learning experiments at various levels of detail; machine learning 
2011;Extending adaboost to iteratively vary its base classifiers; machine learning 
2012;User Edits Classification Using Document Revision Histories; machine learning 
2010;Automatic discriminative measurement of voice onset time; machine learning 
2011;Digital improvisational theatre: party quirks; AI 
2011;Topos 2: spiking neural networks for bipedal walking in humanoid robots; AI 
1994;Fuzzy Relational Model with 3-D Structural Information of Objects.; machine learning 
2007;Combining linguistic indexes to improve the performances of information retrieval systems: a machine learning based solution; machine learning 
2009;Using Dependency Parsing and Machine Learning for Factoid Question Answering on Spoken Documents; machine learning 
2013;Detection of spam tipping behaviour on foursquare; machine learning 
2008;Spontaneous pain expression recognition in video sequences; machine learning 
2012;Predicting good propagation methods for constraint satisfaction; machine learning 
1993;Building models to support synthesis in early stage product design; machine learning 
2012;Optimisation of ensemble classifiers using genetic algorithm; machine learning 
1991;Teaching diagnostic skills using AI: an architecture suitable for students and teachers; AI 
2009;Confidence-based Tuning of Nomogram Predictions; machine learning 
2012;MADAM: a multi-level anomaly detector for android malware; machine learning 
2011;A robust face recognition through statistical learning of local features; machine learning 
2010;DATA MINING THE GALAXY ZOO MERGERS; machine learning 
2012;The role of facial regions in evaluating social dimensions; machine learning 
2012;Retrieving informative content from web pages with conditional learning of support vector machines and semantic analysis; machine learning 
1997;Autonomous discovery of reliable exception rules; machine learning 
1986;Constructing and refining causal explanations from an inconsistent domain theory; machine learning 
2007;Intelligent Tutoring Systems using Reinforcement Learning to teach Autistic Students; Artificial Intelligence 
2007;Transferring learned control-knowledge between planners; AI 
2011;Towards heuristic algorithmic memory; machine learning 
1991;Proof transformation with built-in equality predicate; AI 
2008;Morphology Driven Manipuri POS Tagger; machine learning 
2011;EEG classification with BSA spike encoding algorithm and evolving probabilistic spiking neural network; machine learning 
1994;Risk-Sensitive Planning with Probabilistic Decision Graphs; AI 
1994;DICE: a discovery environment integrating inductive bias; machine learning 
2013;Evasion Attacks against Machine Learning at Test Time; machine learning 
2003;Does a new simple Gaussian weighting approach perform well in text categorization; machine learning 
2011;Decision tree-based algorithms for implementing bot AI in UT2004; AI 
2013;A Combination of Hand-Crafted and Hierarchical High-Level Learnt Feature Extraction for Music Genre Classification; deep learning 
2012;Logical Differential Prediction Bayes Net, improving breast cancer diagnosis for older women.; machine learning 
2012;A system for epileptic seizure focus detection based on EEG analysis; machine learning 
1998;Multistrategy learning approaches to generate and tune fuzzy control structures and their application in manufacturing; artificial neural network  machine learning 
2010;Agent composition synthesis based on ATL; AI 
2006;Automated Mentoring for Reflection in an Eportfolio; deep learning 
2013;Identifying dynamic data structures by learning evolving patterns in memory; machine learning 
2014;Computational Audio Analysis (Dagstuhl Seminar 13451); machine learning 
2013;Visual Data Mining Methods for Kernel Smoothed Estimates of Cox Processes; machine learning 
2014;Drug-Target Interaction Prediction Using Semantic Similarity and Edge Partitioning; machine learning 
2012;Semantic query answering in digital libraries; machine learning 
2006;Coordination through Inductive Meaning Negotiation; Artificial Intelligence 
2012;Multiparametric interfaces for fine-grained control of digital music; machine learning 
2007;Act local, think global: width notions for tractable planning; AI 
2013;Performance of different techniques applied in genetic algorithm towards benchmark functions; Artificial Intelligence 
1999;Case-based explanation of non-case-based learning methods.; machine learning 
2011;Context-sensitive affect sensing and metaphor identification in virtual drama; AI 
2012;Combining static and dynamic models for boosting forward planning; AI 
2013;Time, Trust and Normative Change. On Certain Sources of Complexity in Judicial Decision-Making; AI 
2004;A maximum entropy approach to biomedical named entity recognition; machine learning 
2003;Hybrid Intelligence for Driver Assistance; AI  machine learning 
1996;Path-based rules in object-oriented programming; AI 
2004;Lakatos-style automated theorem modification; machine learning 
1985;In defense of probability; AI 
2013;Repairing Disengagement in Collaborative Dialogue for Game-Based Learning; AI 
2011;Localization of the Lumbar discs using machine learning and exact probabilistic inference; machine learning 
2012;Investigation of random subspace and random forest regression models using data with injected noise; machine learning 
2013;Topic Model Kernel: An Empirical Study towards Probabilistically Reduced Features for Classification; machine learning 
2012;SUPPORTERS IN DEED - STUDYING ONLINE SUPPORT PROVISION FROM THE PERSPECTIVE OF SOCIAL CAPITAL; machine learning 
2007;Can Semantic Roles Generalize Across Genres; machine learning 
2012;SURFACE EMG CLASSIFICATION FOR PROSTHESIS CONTROL - Fuzzy Logic vs. Artificial Neural Network; artificial neural network 
2011;Non-destructive detection of hollow heart in potatoes using hyperspectral imaging; Artificial Intelligence 
2008;GeoKernels: Modeling of Spatial Data on GeoManifolds; machine learning 
2012;Combining structured and unstructured knowledge sources for question answering in watson; Artificial Intelligence 
1992;Real-time metareasoning with dynamic trade-off evaluation; AI 
2004;Rule Based Neural Networks Construction for Handwritten Arabic City-Names Recognition; artificial neural network 
2011;Coordinating logistics operations with privacy guarantees; AI 
2014;A Framework for Data Mining in Wind Power Time Series; machine learning 
2011;The Self-Supervising Machine; machine learning 
2012;The bitvector machine: a fast and robust machine learning algorithm for non-linear problems; machine learning 
2009;Analyzing Interactive QA Dialogues Using Logistic Regression Models; machine learning 
2006;A comparative study of supervised learning as applied to acronym expansion in clinical reports.; machine learning 
1995;Machine Learning of Natural Language: Problems and Prospects; machine learning 
2010;Towards an Empirically Motivated Typology of Follow-Up Questions: The Role of Dialogue Context; machine learning 
2011;Identifying relevant youtube comments to derive socially augmented user models: a semantically enriched machine learning approach; machine learning 
2006;Cognitive learning with automatic goal acquisition; machine learning 
2008;Strategyproof classification under constant hypotheses: a tale of two functions; machine learning 
2006;Tensor embedding methods; machine learning 
2013;Visual Attention and Gaze Behavior in Games: An Object-Based Approach; AI 
2014;Monte-Carlo Tree Search for the Game of “7 Wonders”; AI 
2013;Evaluation of Traffic Sign Recognition Methods Trained on Synthetically Generated Data; machine learning 
2007;Time-delay neural networks and independent component analysis for EEG-based prediction of epileptic seizures propagation; machine learning 
1993;Protein Structure Prediction: Selecting Salient Features from Large Candidate Pools; artificial neural network 
2000;Towards Efficient Negotiation Mechanisms for Collaboration; AI 
2008;Initial results from the use of evolutionary learning to control chemical computers; machine learning 
2012;Offline and online activity recognition on mobile devices using accelerometer data; machine learning 
1991;Modelling experiments in scientific discovery; Artificial Intelligence 
2013;Reasonably rational: reasoning about reasons behind preferences using modal logic; AI 
2004;Managing Content with Automatic Document Classification; machine learning 
2012;Extraction of chinese multiword expressions based on artificial neural network with feedbacks; artificial neural network 
2014;Perils of Uncertainty? The Impact of Contextual Ambiguity on Search Advertising Keyword Performance; machine learning 
2012;Local stability and robustness of sparse dictionary learning in the presence of noise; machine learning 
2008;AI on the Move: Exploiting AI Techniques for Context Inference on Mobile Devices; AI 
2008;SemTree: ontology-based decision tree algorithm for recommender systems; machine learning 
2011;Labeling TV stream segments with conditional random fields; machine learning 
2016;Dynamic texture video classification using extreme learning machine; machine learning 
2013;An Automatic Marking System for Interactive Exercises on Blind Search Algorithms; AI 
2001;Neural Network in Communication with Medical Computer System; artificial neural network 
2003;Web-based prediction of extubation outcome in premature infants on mechanical ventilation using an artificial neural network.; artificial neural network 
2013;Systematic assessment of analytical methods for drug sensitivity prediction from cancer cell line data.; machine learning 
1981;Rover visual obstacle avoidance; AI 
2014;Future Prospects of Human Interaction with Artificial Autonomous Systems; AI 
2011;Persuasive language and virality in social networks; machine learning 
2012;Analyzing Patient Records to Establish If and When a Patient Suffered from a Medical Condition; machine learning 
2012;Toward a machine learning framework for understanding affective tutorial interaction; machine learning 
2011;Generalizing models of student affect in game-based learning environments; machine learning 
2013;An Investigation of Classification Algorithms for Predicting HIV Drug Resistance without Genotype Resistance Testing; machine learning 
2013;A Study on the Scalability of Artificial Neural Networks Training Algorithms Using Multiple-Criteria Decision-Making Methods; machine learning 
2007;An adaptive context-based algorithm for term weighting: application to single-word question answering; machine learning 
2011;Application of NPE Algorithm in Prediction of Oligomeric Proteins; machine learning 
2009;Predicting Learner Answers Correctness through Brainwaves Assesment and Emotional Dimensions; machine learning 
1994;Emergent coordination through the use of cooperative state-changing rules; Artificial Intelligence 
2014;PYTHIA: Employing Lexical and Semantic Features for Sentiment Analysis; machine learning 
2013;Understanding Temporal Intent of User Query Based on Time-Based Query Classification; machine learning 
2011;Equilibrium-driven adaptive behavior design; artificial neural network 
1987;Memory-based reasoning applied to english pronunciation; AI 
2012;SVDFeature: a toolkit for feature-based collaborative filtering; machine learning 
2012;Invited talk 25 years of distributed AI in germany: from the very beginnings to multiagent applications in industry in germany today; AI 
2009;Evaluating Sequential Combination of Two Genetic Algorithm-Based Solutions for Intrusion Detection; machine learning 
2010;Towards a Logical Model of Induction from Examples and Communication; machine learning 
2004;Adversarial constraint satisfaction by game-tree search; AI 
1993;Using classification as a programming language; AI 
2014;Majority Vote of Diverse Classifiers for Late Fusion; machine learning 
1997;The predictive toxicology evaluation challenge; AI 
2011;Feature learning for activity recognition in ubiquitous computing; machine learning 
2013;Proceedings of the Ninth Conference on Uncertainty in Artificial Intelligence (1993); Artificial Intelligence 
2009;Dynamic state alteration techniques for automatically locating software errors; machine learning 
2005;Learning Human-Level AI abilities to drive racing cars; AI  Artificial Intelligence 
2006;Unsupervised segmentation of words into morphemes - Morpho Challenge 2005 Application to Automatic Speech Recognition; machine learning 
2012;Sentiment classification: a combination of PMI, sentiwordnet and fuzzy function; machine learning 
2008;Learning to play Tetris applying reinforcement learning methods.; machine learning 
2012;Ensemble learning for sentiment classification; machine learning 
2011;Sentence Filtering for BioNLP: Searching for Renaming Acts; machine learning 
2010;A Neurologically Plausible Artificial Neural Network Computational Architecture of Episodic Memory and Recall; artificial neural network 
2011;Machine learning and agents; machine learning 
2002;Maximum entropy modeling for mining patient medication status from free text.; machine learning 
2012;Using a support vector machine and sampling to classify compounds as potential transdermal enhancers; machine learning 
2007;Towards a Theory of AI Completeness; AI  Artificial Intelligence 
2014;Machine learning techniques to assess the performance of a gait analysis system.; machine learning 
2008;An intelligent IDE for behavior authoring in real-time strategy games; AI 
2012;Iterative Improvement Algorithms for the Blocking Job Shop; AI 
1986;Knowledge engineering issues in VLSI synthesis; AI 
2011;Detecting malicious web links and identifying their attack types; machine learning 
2014;Easy Hyperparameter Search Using Optunity; machine learning 
1997;Mulitmodal interaction for distributed interactive simulation; Artificial Intelligence 
2011;Supervised traversability learning for robot navigation; machine learning 
2007;Authoring Environment for ShapeShifting Screen Media Productions.; Artificial Intelligence 
2012;Automatic categorization of anatomical landmark-local appearances based on diffeomorphic demons and spectral clustering for constructing detector ensembles; machine learning 
1994;Intelligent assistive technologies; AI 
2007;Capability enhancement of probabilistic neural network for the design of breakwater armor blocks; artificial neural network 
2011;Corpus-Based Structure Mapping of XML Document Corpora: A Reinforcement Learning Based Model; machine learning 
2008;A first experimental demonstration of massive knowledge infusion; Artificial Intelligence 
2007;Recognizing textual entailment using a subsequence kernel method; machine learning 
2012;New approach for clustering relational data based on relationship and attribute information; machine learning 
2013;Semi-supervised structuring of complex data; machine learning 
2002;Deep Blue: An Artificial Intelligence Milestone; Artificial Intelligence 
2006;Classification of individual and clustered microcalcifications in digital mammograms using evolutionary neural networks; artificial neural network 
2001;Using Simulated RoboCup in Undergraduate Education; AI 
2010;Adaboost classifier by artificial immune system model; machine learning 
1995;Theoretical analysis of Davis-Putnam procedure and propositional satisfiability; AI 
2010;Creating the knowledge about IT events; machine learning 
2006;Reasoning about partially observed actions; AI 
2008;Zero-data learning of new tasks; machine learning 
2007;A neural stochastic multiscale optimization framework for sensor-based parameter estimation; artificial neural network 
2012;Detecting players personality behavior with any effort of concealment; machine learning 
1997;Skill reconstruction as induction of LQ controllers with subgoals; machine learning 
2003;Learning spam: simple techniques for freely-available software; machine learning 
1996;The limits on combining recursive horn rules with description logics; Artificial Intelligence 
2011;Short text classification improved by learning multi-granularity topics; machine learning 
2011;A CAD system for breast cancer diagnosis using modified genetic algorithm optimized artificial neural network; machine learning 
2016;A Topological Study of Chaotic Iterations. Application to Hash Functions; artificial neural network 
2012;Robust web data extraction: a novel approach based on minimum cost script edit model; machine learning 
2014;Ensemble Methods for Structured Prediction; machine learning 
2008;New Research on Harmonics and Reactive Currents Detecting and Its Suppression with ANN in Single-Phase Circuit; artificial neural network 
2012;Using AI planning to enhance e-learning processes; AI 
2013;Aggregating information from the crowd and the network; machine learning 
2006;From the programmer's apprentice to human-robot interaction: thirty years of research on human-computer collaboration; AI 
2011;Sequential deep learning for human action recognition; deep learning 
2008;Development of Bengali Named Entity Tagged Corpus and its Use in NER Systems.; machine learning 
2012;Cellular automata based on artificial neural network for simulating land use changes; artificial neural network 
2014;Identifying fraudulently promoted online videos; machine learning 
1988;Knowledge-based real-time control: a parallel processing perspective; AI 
1995;Adaptable planner primitives for real-world robotic applications; AI 
2011;Population-based artificial immune system clustering algorithm; machine learning 
2013;Sentiment Classification Using Supervised Sub-Spacing; machine learning 
1991;Commitment and effectiveness of situated agents; Artificial Intelligence 
1975;A region-analysis subsystem for interactive scene analysis; Artificial Intelligence 
1995;Process-oriented planning and average-reward optimality; AI 
2007;Combined artificial neural network and adaptive neuro-fuzzy inference system for improving a short-term electric load forecasting; artificial neural network 
1986;Book review: LOGIC PROGRAMMING AND ITS APPLICATIONS. edited by Michel van Caneghem and David H. D. Warren. Ablex Series in Artificial Intelligence (Ablex Publishing Corporation, 1986); Artificial Intelligence 
1986;A mobile robot with onboard parallel processor and large workspace arm; AI 
1985;What enables a machine to understand; AI 
2011;Translating general game descriptions into an action language; AI 
2006;The FLOSSWALD Information System on Free and Open Source Software; machine learning 
2014;A General Artificial Intelligence Approach for Skeptical Reasoning; Artificial Intelligence 
2012;Sparse learning based linear coherent bi-clustering; machine learning 
